[0;32m Starting MLOps Lifecycle Management Script[0m
[0;34m Host Model Store Path detected: /home/chayut-meekhun/Desktop/Coding/Infras/dev1/Infras-lab/model_store[0m
[0;34m Bootstrapping Project Directory Structure...[0m
    Production model validation: OK.
[0;34m Building Docker Images (No Cache)...[0m
 Image infras-lab-frontend Building 
#10 [airflow-worker 2/6] RUN apt-get update &&     apt-get install -y docker.io &&     rm -rf /var/lib/apt/lists/*
#10 0.360 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#10 0.380 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#10 0.388 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#10 0.441 Get:4 https://download.docker.com/linux/debian bookworm InRelease [46.6 kB]
#10 0.482 Get:5 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#10 0.691 Get:6 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#10 0.692 Get:7 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [292 kB]
#10 0.696 Get:8 https://apt.postgresql.org/pub/repos/apt bookworm-pgdg InRelease [107 kB]
#10 0.728 Get:9 https://download.docker.com/linux/debian bookworm/stable amd64 Packages [60.4 kB]
#10 ...

#11 [mlflow internal] load metadata for ghcr.io/mlflow/mlflow:v3.7.0
#11 DONE 1.0s

#10 [airflow-worker 2/6] RUN apt-get update &&     apt-get install -y docker.io &&     rm -rf /var/lib/apt/lists/*
#10 0.810 Get:10 https://packages.microsoft.com/debian/12/prod bookworm InRelease [3618 B]
#10 ...

#12 [mlflow internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.0s

#13 [mlflow 1/2] FROM ghcr.io/mlflow/mlflow:v3.7.0@sha256:4590656b2856508ba1eb6885cb9f4d2e747b164ed0d999fa542e4573843c4c8a
#13 resolve ghcr.io/mlflow/mlflow:v3.7.0@sha256:4590656b2856508ba1eb6885cb9f4d2e747b164ed0d999fa542e4573843c4c8a 0.0s done
#13 CACHED

#10 [airflow-worker 2/6] RUN apt-get update &&     apt-get install -y docker.io &&     rm -rf /var/lib/apt/lists/*
#10 0.927 Get:11 https://apt.postgresql.org/pub/repos/apt bookworm-pgdg/main arm64 Packages [395 kB]
#10 0.958 Get:12 https://apt.postgresql.org/pub/repos/apt bookworm-pgdg/main amd64 Packages [410 kB]
#10 1.139 Get:13 https://packages.microsoft.com/debian/12/prod bookworm/main amd64 Packages [150 kB]
#10 1.199 Get:14 https://archive.mariadb.org/mariadb-10.11/repo/debian bookworm InRelease [4628 B]
#10 1.248 Get:15 https://packages.microsoft.com/debian/12/prod bookworm/main arm64 Packages [56.3 kB]
#10 1.252 Get:16 https://packages.microsoft.com/debian/12/prod bookworm/main all Packages [573 B]
#10 1.536 Get:17 https://archive.mariadb.org/mariadb-10.11/repo/debian bookworm/main arm64 Packages [35.0 kB]
#10 ...

#14 [frontend internal] load metadata for docker.io/library/node:20-alpine
#14 DONE 2.0s

#15 [frontend internal] load .dockerignore
#15 transferring context: 2B done
#15 DONE 0.0s

#16 [frontend builder 2/5] WORKDIR /app
#16 CACHED

#17 [frontend deps 1/6] FROM docker.io/library/node:20-alpine@sha256:3960ed74dfe320a67bf8da9555b6bade25ebda2b22b6081d2f60fd7d5d430e9c
#17 resolve docker.io/library/node:20-alpine@sha256:3960ed74dfe320a67bf8da9555b6bade25ebda2b22b6081d2f60fd7d5d430e9c 0.0s done
#17 CACHED

#18 [frontend internal] load build context
#18 ...

#19 [inference internal] load metadata for docker.io/library/debian:bookworm-slim
#19 DONE 2.2s

#18 [frontend internal] load build context
#18 ...

#20 [inference internal] load metadata for docker.io/library/golang:1.25.5-bookworm
#20 DONE 2.3s

#21 [inference internal] load .dockerignore
#21 transferring context: 2B done
#21 DONE 0.0s

#22 [inference stage-1 1/5] FROM docker.io/library/debian:bookworm-slim@sha256:56ff6d36d4eb3db13a741b342ec466f121480b5edded42e4b7ee850ce7a418ee
#22 resolve docker.io/library/debian:bookworm-slim@sha256:56ff6d36d4eb3db13a741b342ec466f121480b5edded42e4b7ee850ce7a418ee 0.0s done
#22 DONE 0.0s

#23 [inference stage-1 2/5] WORKDIR /app
#23 CACHED

#24 [inference builder 1/8] FROM docker.io/library/golang:1.25.5-bookworm@sha256:d9132cce84391efab786495288756d60e1da215b1f94e87860aeefc3d4c45b6d
#24 resolve docker.io/library/golang:1.25.5-bookworm@sha256:d9132cce84391efab786495288756d60e1da215b1f94e87860aeefc3d4c45b6d 0.0s done
#24 DONE 0.0s

#25 [inference builder 2/8] WORKDIR /app
#25 CACHED

#26 [inference internal] load build context
#26 transferring context: 80B done
#26 DONE 0.0s

#27 [frontend runner  3/11] RUN addgroup --system --gid 1001 nodejs
#27 DONE 0.3s

#18 [frontend internal] load build context
#18 ...

#28 [frontend runner  4/11] RUN adduser --system --uid 1001 nextjs
#28 DONE 0.4s

#18 [frontend internal] load build context
#18 ...

#29 [frontend runner  5/11] RUN mkdir .next
#29 DONE 0.3s

#18 [frontend internal] load build context
#18 transferring context: 1.69MB 1.0s done
#18 DONE 1.1s

#30 [frontend runner  6/11] RUN chown nextjs:nodejs .next
#30 DONE 0.2s

#31 [inference builder 3/8] RUN apt-get update && apt-get install -y     build-essential     gcc     g++     make     cmake     libgomp1     curl     && rm -rf /var/lib/apt/lists/*
#31 0.484 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#31 0.507 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#31 0.513 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#31 0.627 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#31 0.924 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#31 0.925 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [292 kB]
#31 ...

#32 [mlflow 2/2] RUN pip install psycopg2-binary
#32 1.112 Collecting psycopg2-binary
#32 1.185   Downloading psycopg2_binary-2.9.11-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.2 MB)
#32 1.317      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 32.8 MB/s eta 0:00:00
#32 2.137 Installing collected packages: psycopg2-binary
#32 2.236 Successfully installed psycopg2-binary-2.9.11
#32 2.237 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#32 2.352 
#32 2.352 [notice] A new release of pip is available: 23.0.1 -> 25.3
#32 2.352 [notice] To update, run: pip install --upgrade pip
#32 DONE 2.5s

#33 [mlflow] exporting to image
#33 exporting layers
#33 ...

#34 [frontend deps 2/6] RUN apk update && apk add --no-cache ca-certificates && update-ca-certificates
#34 0.888 v3.23.2-276-g86a08faaa75 [https://dl-cdn.alpinelinux.org/alpine/v3.23/main]
#34 0.888 v3.23.2-278-g30e28164b38 [https://dl-cdn.alpinelinux.org/alpine/v3.23/community]
#34 0.888 OK: 27568 distinct packages available
#34 1.584 (1/1) Installing ca-certificates (20251003-r0)
#34 1.623 Executing busybox-1.37.0-r30.trigger
#34 1.631 Executing ca-certificates-20251003-r0.trigger
#34 1.673 OK: 11.1 MiB in 19 packages
#34 DONE 1.8s

#31 [inference builder 3/8] RUN apt-get update && apt-get install -y     build-essential     gcc     g++     make     cmake     libgomp1     curl     && rm -rf /var/lib/apt/lists/*
#31 1.590 Fetched 9346 kB in 1s (7880 kB/s)
#31 1.590 Reading package lists...
#31 ...

#33 [mlflow] exporting to image
#33 exporting layers 0.6s done
#33 exporting manifest sha256:eb7b7bbcf8e41b9166fa9f3662f864888856c70c202ab34d855c99d19b723c46 done
#33 exporting config sha256:7dd1fb67893a7fd130725f81d770b4ff49b592f4f56ff85011037692c9be33d5 done
#33 exporting attestation manifest sha256:1cf754b7f579a93bf1e1b148d1ddf55720426efe399b3d073aa5a1d90c293ade 0.0s done
#33 exporting manifest list sha256:21803b4e90ea8911ce584340f831f73292542088f5736df543e0c2a878651c76 done
#33 naming to docker.io/library/infras-lab-mlflow:latest done
#33 unpacking to docker.io/library/infras-lab-mlflow:latest 0.1s done
#33 DONE 0.7s

#35 [mlflow] resolving provenance for metadata file
#35 DONE 0.0s

#31 [inference builder 3/8] RUN apt-get update && apt-get install -y     build-essential     gcc     g++     make     cmake     libgomp1     curl     && rm -rf /var/lib/apt/lists/*
#31 1.590 Reading package lists...
#31 2.093 Reading package lists...
#31 ...

#36 [frontend deps 3/6] RUN apk add --no-cache libc6-compat
#36 0.588 (1/3) Installing musl-obstack (1.2.3-r2)
#36 0.600 (2/3) Installing libucontext (1.3.3-r0)
#36 0.607 (3/3) Installing gcompat (1.1.0-r4)
#36 0.617 OK: 11.2 MiB in 22 packages
#36 DONE 0.7s

#37 [frontend deps 4/6] WORKDIR /app
#37 DONE 0.0s

#38 [frontend deps 5/6] COPY package.json package-lock.json ./
#38 DONE 0.0s

#10 [airflow-worker 2/6] RUN apt-get update &&     apt-get install -y docker.io &&     rm -rf /var/lib/apt/lists/*
#10 1.903 Get:18 https://archive.mariadb.org/mariadb-10.11/repo/debian bookworm/main amd64 Packages [41.3 kB]
#10 2.306 Fetched 10.7 MB in 2s (5232 kB/s)
#10 2.306 Reading package lists...
#10 3.079 Reading package lists...
#10 3.593 Building dependency tree...
#10 3.763 Reading state information...
#10 3.975 The following additional packages will be installed:
#10 3.975   apparmor binutils binutils-common binutils-x86-64-linux-gnu cgroupfs-mount
#10 3.975   containerd criu dbus dbus-bin dbus-daemon dbus-session-bus-common
#10 3.976   dbus-system-bus-common dbus-user-session dmsetup gettext-base iproute2
#10 3.976   iptables libapparmor1 libargon2-1 libatm1 libbinutils libbpf1
#10 3.976   libcryptsetup12 libctf-nobfd0 libctf0 libdbus-1-3 libdevmapper1.02.1 libelf1
#10 3.976   libfdisk1 libgprofng0 libintl-perl libintl-xs-perl libip4tc2 libip6tc2
#10 3.976   libjansson4 libjson-c5 libkmod2 libmnl0 libmodule-find-perl libnet1
#10 3.976   libnetfilter-conntrack3 libnfnetlink0 libnftables1 libnftnl11 libnl-3-200
#10 3.976   libnsl2 libnss-systemd libpam-systemd libproc-processtable-perl
#10 3.976   libprotobuf-c1 libprotobuf32 libpython3-stdlib libpython3.11-minimal
#10 3.977   libpython3.11-stdlib libsort-naturally-perl libsystemd-shared
#10 3.977   libterm-readkey-perl libtirpc-common libtirpc3 libxtables12 media-types
#10 3.977   needrestart nftables python3 python3-minimal python3-protobuf python3.11
#10 3.977   python3.11-minimal runc sgml-base systemd systemd-sysv systemd-timesyncd
#10 3.978   tini xz-utils
#10 3.979 Suggested packages:
#10 3.979   apparmor-profiles-extra apparmor-utils binutils-doc
#10 3.979   containernetworking-plugins docker-doc aufs-tools btrfs-progs debootstrap
#10 3.979   rinse rootlesskit xfsprogs zfs-fuse | zfsutils-linux iproute2-doc firewalld
#10 3.979   kmod needrestart-session | libnotify-bin iucode-tool python3-doc python3-tk
#10 3.979   python3-venv python3.11-venv python3.11-doc binfmt-support sgml-base-doc
#10 3.979   systemd-container systemd-homed systemd-userdbd systemd-boot
#10 3.979   systemd-resolved libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#10 3.979   polkitd | policykit-1
#10 4.274 The following packages will be REMOVED:
#10 4.275   docker-ce-cli
#10 4.275 The following NEW packages will be installed:
#10 4.276   apparmor binutils binutils-common binutils-x86-64-linux-gnu cgroupfs-mount
#10 4.276   containerd criu dbus dbus-bin dbus-daemon dbus-session-bus-common
#10 4.276   dbus-system-bus-common dbus-user-session dmsetup docker.io gettext-base
#10 4.276   iproute2 iptables libapparmor1 libargon2-1 libatm1 libbinutils libbpf1
#10 4.276   libcryptsetup12 libctf-nobfd0 libctf0 libdbus-1-3 libdevmapper1.02.1 libelf1
#10 4.276   libfdisk1 libgprofng0 libintl-perl libintl-xs-perl libip4tc2 libip6tc2
#10 4.276   libjansson4 libjson-c5 libkmod2 libmnl0 libmodule-find-perl libnet1
#10 4.276   libnetfilter-conntrack3 libnfnetlink0 libnftables1 libnftnl11 libnl-3-200
#10 4.277   libnsl2 libnss-systemd libpam-systemd libproc-processtable-perl
#10 4.277   libprotobuf-c1 libprotobuf32 libpython3-stdlib libpython3.11-minimal
#10 4.277   libpython3.11-stdlib libsort-naturally-perl libsystemd-shared
#10 4.277   libterm-readkey-perl libtirpc-common libtirpc3 libxtables12 media-types
#10 4.277   needrestart nftables python3 python3-minimal python3-protobuf python3.11
#10 4.277   python3.11-minimal runc sgml-base systemd systemd-sysv systemd-timesyncd
#10 4.278   tini xz-utils
#10 4.379 0 upgraded, 76 newly installed, 1 to remove and 0 not upgraded.
#10 4.379 Need to get 90.4 MB of archives.
#10 4.379 After this operation, 321 MB of additional disk space will be used.
#10 4.379 Get:1 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
#10 4.391 Get:2 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
#10 4.406 Get:3 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
#10 4.420 Get:4 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
#10 4.422 Get:5 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
#10 4.430 Get:6 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]
#10 4.437 Get:7 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#10 4.438 Get:8 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
#10 4.438 Get:9 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
#10 4.440 Get:10 http://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.39-1~deb12u1 [1695 kB]
#10 4.508 Get:11 http://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.39-1~deb12u1 [3042 kB]
#10 4.586 Get:12 http://deb.debian.org/debian bookworm/main amd64 systemd-sysv amd64 252.39-1~deb12u1 [42.6 kB]
#10 4.594 Get:13 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#10 4.609 Get:14 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
#10 4.611 Get:15 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
#10 4.621 Get:16 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
#10 4.624 Get:17 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
#10 4.626 Get:18 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
#10 4.635 Get:19 http://deb.debian.org/debian bookworm/main amd64 runc amd64 1.1.5+ds1-1+deb12u1 [2710 kB]
#10 4.701 Get:20 http://deb.debian.org/debian bookworm/main amd64 containerd amd64 1.6.20~ds1-1+deb12u2 [25.9 MB]
#10 5.242 Get:21 http://deb.debian.org/debian bookworm/main amd64 libip6tc2 amd64 1.8.9-2 [19.4 kB]
#10 5.248 Get:22 http://deb.debian.org/debian bookworm/main amd64 libxtables12 amd64 1.8.9-2 [30.8 kB]
#10 5.250 Get:23 http://deb.debian.org/debian bookworm/main amd64 libmnl0 amd64 1.0.4-3 [12.5 kB]
#10 5.255 Get:24 http://deb.debian.org/debian bookworm/main amd64 libnfnetlink0 amd64 1.0.2-2 [15.1 kB]
#10 5.265 Get:25 http://deb.debian.org/debian bookworm/main amd64 libnetfilter-conntrack3 amd64 1.0.9-3 [40.7 kB]
#10 5.273 Get:26 http://deb.debian.org/debian bookworm/main amd64 libnftnl11 amd64 1.2.4-2 [61.6 kB]
#10 5.286 Get:27 http://deb.debian.org/debian bookworm/main amd64 iptables amd64 1.8.9-2 [360 kB]
#10 5.302 Get:28 http://deb.debian.org/debian bookworm/main amd64 tini amd64 0.19.0-1+b3 [267 kB]
#10 5.327 Get:29 http://deb.debian.org/debian bookworm/main amd64 docker.io amd64 20.10.24+dfsg1-1+deb12u1+b3 [36.2 MB]
#10 6.352 Get:30 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u6 [817 kB]
#10 6.367 Get:31 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u6 [2064 kB]
#10 6.426 Get:32 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#10 6.426 Get:33 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#10 6.428 Get:34 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#10 6.429 Get:35 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#10 6.431 Get:36 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#10 6.445 Get:37 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u6 [1798 kB]
#10 6.529 Get:38 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u6 [573 kB]
#10 6.540 Get:39 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#10 6.542 Get:40 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#10 6.543 Get:41 http://deb.debian.org/debian bookworm/main amd64 sgml-base all 1.31 [15.4 kB]
#10 6.621 Get:42 http://deb.debian.org/debian bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]
#10 6.662 Get:43 http://deb.debian.org/debian bookworm/main amd64 libbpf1 amd64 1:1.1.2-0+deb12u1 [145 kB]
#10 6.711 Get:44 http://deb.debian.org/debian bookworm/main amd64 iproute2 amd64 6.1.0-3 [1046 kB]
#10 6.819 Get:45 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#10 7.137 Get:46 http://deb.debian.org/debian bookworm/main amd64 libnftables1 amd64 1.0.6-2+deb12u2 [299 kB]
#10 7.208 Get:47 http://deb.debian.org/debian bookworm/main amd64 nftables amd64 1.0.6-2+deb12u2 [70.3 kB]
#10 7.226 Get:48 http://deb.debian.org/debian bookworm/main amd64 gettext-base amd64 0.21-12 [160 kB]
#10 7.247 Get:49 http://deb.debian.org/debian bookworm/main amd64 libnss-systemd amd64 252.39-1~deb12u1 [163 kB]
#10 7.292 Get:50 http://deb.debian.org/debian bookworm/main amd64 libpam-systemd amd64 252.39-1~deb12u1 [225 kB]
#10 7.382 Get:51 http://deb.debian.org/debian bookworm/main amd64 systemd-timesyncd amd64 252.39-1~deb12u1 [63.8 kB]
#10 7.416 Get:52 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
#10 7.600 Get:53 http://deb.debian.org/debian bookworm/main amd64 apparmor amd64 3.0.8-3 [616 kB]
#10 7.965 Get:54 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#10 ...

#39 [inference stage-1 3/5] RUN apt-get update && apt-get install -y     ca-certificates     curl     libgomp1     && rm -rf /var/lib/apt/lists/*
#39 0.416 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#39 0.438 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#39 0.445 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#39 0.539 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#39 0.909 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#39 0.910 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [292 kB]
#39 1.591 Fetched 9346 kB in 1s (7607 kB/s)
#39 1.591 Reading package lists...
#39 2.091 Reading package lists...
#39 2.545 Building dependency tree...
#39 2.699 Reading state information...
#39 2.853 The following additional packages will be installed:
#39 2.853   krb5-locales libbrotli1 libcurl4 libgssapi-krb5-2 libk5crypto3 libkeyutils1
#39 2.853   libkrb5-3 libkrb5support0 libldap-2.5-0 libldap-common libnghttp2-14 libpsl5
#39 2.853   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1 libssl3
#39 2.854   openssl publicsuffix
#39 2.855 Suggested packages:
#39 2.855   krb5-doc krb5-user libsasl2-modules-gssapi-mit
#39 2.855   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#39 2.855   libsasl2-modules-sql
#39 2.982 The following NEW packages will be installed:
#39 2.982   ca-certificates curl krb5-locales libbrotli1 libcurl4 libgomp1
#39 2.982   libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#39 2.983   libldap-2.5-0 libldap-common libnghttp2-14 libpsl5 librtmp1 libsasl2-2
#39 2.983   libsasl2-modules libsasl2-modules-db libssh2-1 libssl3 openssl publicsuffix
#39 3.054 0 upgraded, 23 newly installed, 0 to remove and 0 not upgraded.
#39 3.054 Need to get 6225 kB of archives.
#39 3.054 After this operation, 16.1 MB of additional disk space will be used.
#39 3.054 Get:1 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.18-1~deb12u1 [2029 kB]
#39 3.371 Get:2 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.18-1~deb12u1 [1432 kB]
#39 3.658 Get:3 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#39 3.745 Get:4 http://deb.debian.org/debian bookworm/main amd64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#39 3.823 Get:5 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#39 3.829 Get:6 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#39 3.832 Get:7 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#39 3.881 Get:8 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#39 3.964 Get:9 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#39 3.970 Get:10 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#39 4.051 Get:11 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#39 4.132 Get:12 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#39 4.147 Get:13 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#39 4.150 Get:14 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#39 4.155 Get:15 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#39 4.192 Get:16 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#39 4.221 Get:17 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#39 4.243 Get:18 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#39 4.294 Get:19 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#39 4.318 Get:20 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#39 4.344 Get:21 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#39 4.345 Get:22 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#39 4.350 Get:23 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#39 4.517 debconf: delaying package configuration, since apt-utils is not installed
#39 4.547 Fetched 6225 kB in 1s (4441 kB/s)
#39 4.571 Selecting previously unselected package libssl3:amd64.
#39 4.571 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#39 4.588 Preparing to unpack .../00-libssl3_3.0.18-1~deb12u1_amd64.deb ...
#39 4.593 Unpacking libssl3:amd64 (3.0.18-1~deb12u1) ...
#39 4.713 Selecting previously unselected package openssl.
#39 4.714 Preparing to unpack .../01-openssl_3.0.18-1~deb12u1_amd64.deb ...
